filename,MouseID,Treatmentgroup,status,DPI,organ,well_position,plate,mass_400,mass_500,mass_600,mass_700,mass_800
X667_Group3E_142dpi_LV_top_202_G_D6_P128.mzXML,667,Group3E,infected,142,LV_top,D6,P128,0.070434438,0.119732056,0.001644857,0.021453963,0.01763585
X667_Group3E_142dpi_RA_202_G_D6_P124.mzXML,667,Group3E,infected,142,RA,D6,P124,0.033146953,0.024774442,0.000508416,0.006772067,0.004919932
X667_Group3E_142dpi_RV_bottom_202_G_D6_P140.mzXML,667,Group3E,infected,142,RV_bottom,D6,P140,0.008740944,0.008528251,0,0.000503301,0.000377911
X667_Group3E_142dpi_RV_top_202_G_D6_P136.mzXML,667,Group3E,infected,142,RV_top,D6,P136,0.026557625,0.021274632,0.000449218,0.00110625,0.001861606
X668_Group3E_142dpi_LA_203_G_D7_P120.mzXML,668,Group3E,infected,142,LA,D7,P120,0.062083213,0.056639015,0.001527127,0.022350174,0.006043788
X668_Group3E_142dpi_LV_bottom_203_G_D7_P132.mzXML,668,Group3E,infected,142,LV_bottom,D7,P132,0.036309489,0.038391761,0.001361896,0.004820534,0.002002947
X668_Group3E_142dpi_LV_top_203_G_D7_P128.mzXML,668,Group3E,infected,142,LV_top,D7,P128,0.054133526,0.073448144,0.000833493,0.011407927,0.011522142
X668_Group3E_142dpi_RA_203_G_D7_P124.mzXML,668,Group3E,infected,142,RA,D7,P124,0.020215867,0.026309529,0.00043716,1.60E-02,0.012272432
X668_Group3E_142dpi_RV_bottom_203_G_D7_P140.mzXML,668,Group3E,infected,142,RV_bottom,D7,P140,0.008780162,0.009389767,0.0000566,0.003337624,0.0001502
X668_Group3E_142dpi_RV_top_203_G_D7_P136.mzXML,668,Group3E,infected,142,RV_top,D7,P136,0.02757191,0.018468214,0.000209633,0,0
X669_Group3E_142dpi_LA_204_G_D8_P120.mzXML,669,Group3E,infected,142,LA,D8,P120,0.054361224,0.060827143,0.002031351,0.029004928,0.009562616
X669_Group3E_142dpi_LV_bottom_204_G_D8_P132.mzXML,669,Group3E,infected,142,LV_bottom,D8,P132,0.032152339,0.042142921,0.00148259,0.006072011,0.00317816
X669_Group3E_142dpi_LV_top_204_G_D8_P128.mzXML,669,Group3E,infected,142,LV_top,D8,P128,0.045860479,0.051569453,0.002455266,9.98E-03,0.016324491
X669_Group3E_142dpi_RA_204_G_D8_P124.mzXML,669,Group3E,infected,142,RA,D8,P124,0.020467984,0.026148864,0.000716634,0.008185778,0.005800175
X669_Group3E_142dpi_RV_bottom_204_G_D8_P140.mzXML,669,Group3E,infected,142,RV_bottom,D8,P140,0.006374382,0.007392699,0,0.002160511,0.00039113
X669_Group3E_142dpi_RV_top_204_G_D8_P136.mzXML,669,Group3E,infected,142,RV_top,D8,P136,0.032199356,0.030326058,0.000374924,0.004210324,0.00133191
X670_Group3E_142dpi_LA_205_G_D9_P120.mzXML,670,Group3E,infected,142,LA,D9,P120,0.040316645,0.037399989,0.001366219,0.027934494,0.002540332
X670_Group3E_142dpi_LV_bottom_205_G_D9_P132.mzXML,670,Group3E,infected,142,LV_bottom,D9,P132,0.046245798,0.044216359,0.001810607,0.004516918,0.003264402
X670_Group3E_142dpi_LV_top_205_G_D9_P128.mzXML,670,Group3E,infected,142,LV_top,D9,P128,0.013718034,0.027418098,0.000596732,0.00326178,0.0000623
X670_Group3E_142dpi_RA_205_G_D9_P124.mzXML,670,Group3E,infected,142,RA,D9,P124,0.029771576,0.030465794,0.000477303,0.008640208,0.002907744
X670_Group3E_142dpi_RV_bottom_205_G_D9_P140.mzXML,670,Group3E,infected,142,RV_bottom,D9,P140,0.009917605,0.00940178,0,0,0
X670_Group3E_142dpi_RV_top_205_G_D9_P136.mzXML,670,Group3E,infected,142,RV_top,D9,P136,0.018753085,0.015342243,0.000272379,0.0000737,0
X751_Group3E_142dpi_LA_226_G_F6_P120.mzXML,751,Group3E,infected,142,LA,F6,P120,0.057980959,0.044541451,0.000977282,0.011732424,0.003757619
X751_Group3E_142dpi_LV_bottom_226_G_F6_P132.mzXML,751,Group3E,infected,142,LV_bottom,F6,P132,0.042614101,0.04887115,0.001868185,0.002973236,0.001972893
X751_Group3E_142dpi_LV_top_226_G_F6_P128.mzXML,751,Group3E,infected,142,LV_top,F6,P128,0.058006258,0.083573679,0.001697932,0.014000963,0.006949185
X751_Group3E_142dpi_RA_226_G_F6_P124.mzXML,751,Group3E,infected,142,RA,F6,P124,0.058015493,0.055708437,0.000765283,0.008750499,0.001449073
X751_Group3E_142dpi_RV_bottom_226_G_F6_P140.mzXML,751,Group3E,infected,142,RV_bottom,F6,P140,0.016335059,0.01814751,0.000332725,0.000260947,0.0001281
X751_Group3E_142dpi_RV_top_226_G_F6_P136.mzXML,751,Group3E,infected,142,RV_top,F6,P136,0.044292743,0.042069384,0.001250248,0.015092129,0.005248017
X752_Group3E_142dpi_LA_227_G_F7_P120.mzXML,752,Group3E,infected,142,LA,F7,P120,0.047142176,0.047333465,0.001792991,0.015201057,0.00658285
X752_Group3E_142dpi_LV_bottom_227_G_F7_P132.mzXML,752,Group3E,infected,142,LV_bottom,F7,P132,0.020566991,0.02700585,0.000453372,0.003795169,0.00402634
X752_Group3E_142dpi_LV_top_227_G_F7_P128.mzXML,752,Group3E,infected,142,LV_top,F7,P128,0.063475102,0.092276787,0.001440442,0.01448608,0.009926635
X752_Group3E_142dpi_RA_227_G_F7_P124.mzXML,752,Group3E,infected,142,RA,F7,P124,0.048355152,5.36E-02,0.001097576,0.004082002,0.002340524
X752_Group3E_142dpi_RV_bottom_227_G_F7_P140.mzXML,752,Group3E,infected,142,RV_bottom,F7,P140,0.006695043,0.006900587,0,0.00043091,0
X752_Group3E_142dpi_RV_top_227_G_F7_P136.mzXML,752,Group3E,infected,142,RV_top,F7,P136,0.019104633,0.019862499,0.000800215,0.006109785,0.003366342
X753_Group3E_142dpi_LA_228_G_F8_P120.mzXML,753,Group3E,infected,142,LA,F8,P120,0.032562852,2.26E-02,0.000215714,0.002434439,0.000216528
X753_Group3E_142dpi_LV_bottom_228_G_F8_P132.mzXML,753,Group3E,infected,142,LV_bottom,F8,P132,0.033180638,0.037566264,0.001379367,0.002327283,0.00251067
X753_Group3E_142dpi_LV_top_228_G_F8_P128.mzXML,753,Group3E,infected,142,LV_top,F8,P128,0.042170051,0.056156642,0.001133357,0.024891425,0.016726286
X753_Group3E_142dpi_RA_228_G_F8_P124.mzXML,753,Group3E,infected,142,RA,F8,P124,0.031446067,0.03210494,0.00080894,0.017815617,0.011696208
X753_Group3E_142dpi_RV_bottom_228_G_F8_P140.mzXML,753,Group3E,infected,142,RV_bottom,F8,P140,0.015049297,0.01562038,0.000250894,0.02300142,0.005810353
X753_Group3E_142dpi_RV_top_228_G_F8_P136.mzXML,753,Group3E,infected,142,RV_top,F8,P136,0.032575379,0.024944813,0.000264527,0.002440796,0.001635274
X754_Group3E_142dpi_LA_229_G_F9_P120.mzXML,754,Group3E,infected,142,LA,F9,P120,0.032560623,0.027668367,0.000645376,0.006248219,0.000793925
X754_Group3E_142dpi_LV_bottom_229_G_F9_P132.mzXML,754,Group3E,infected,142,LV_bottom,F9,P132,0.023143066,0.029761619,0.000706995,0.00370845,0.003977562
X754_Group3E_142dpi_LV_top_229_G_F9_P128.mzXML,754,Group3E,infected,142,LV_top,F9,P128,0.046365876,0.069099617,0.002317175,0.017519673,0.005500732
X754_Group3E_142dpi_RA_229_G_F9_P124.mzXML,754,Group3E,infected,142,RA,F9,P124,0.028991312,0.0325316,0.000706669,0.005969374,0.005093265
X754_Group3E_142dpi_RV_bottom_229_G_F9_P140.mzXML,754,Group3E,infected,142,RV_bottom,F9,P140,0.01147478,0.012824873,0.000294671,0,0
X754_Group3E_142dpi_RV_top_229_G_F9_P136.mzXML,754,Group3E,infected,142,RV_top,F9,P136,0.020753085,0.017892875,0.000393003,0.001753509,0.000831877
X755_Group3E_142dpi_LA_230_G_F10_P120.mzXML,755,Group3E,infected,142,LA,F10,P120,0.023211022,0.019350759,0.000924843,0.013502653,0.000451458
X755_Group3E_142dpi_LV_bottom_230_G_F10_P132.mzXML,755,Group3E,infected,142,LV_bottom,F10,P132,0.02717071,0.028640664,0.001022373,0.001074855,0.000866407
X755_Group3E_142dpi_LV_top_230_G_F10_P128.mzXML,755,Group3E,infected,142,LV_top,F10,P128,0.045446621,5.41E-02,0.002026782,0.022041234,0.032221886
X755_Group3E_142dpi_RA_230_G_F10_P124.mzXML,755,Group3E,infected,142,RA,F10,P124,0.043287783,4.78E-02,0.000622025,0.004743727,0.000196872
X755_Group3E_142dpi_RV_bottom_230_G_F10_P140.mzXML,755,Group3E,infected,142,RV_bottom,F10,P140,0.009684411,0.01153915,0,0,0
X755_Group3E_142dpi_RV_top_230_G_F10_P136.mzXML,755,Group3E,infected,142,RV_top,F10,P136,0.021125575,0.018483706,0.000612078,0.008863277,0.000593109
