filename,LVB_142DPI
X154.99_6.223,1
X154.99_5.998,0.803559052
X113.964_0.889,0.554409796
X113.964_5.942,1
X141.959_2.086,0.554409796
X103.956_3.65,0.554409796
X155.991_5.971,1
X105.954_3.647,1
X140.082_5.513,0.497099191
X145.979_4.408,1
X113.518_3.673,1
X190.004_6.217,0.554409796
X113.518_3.784,0.551876339
X146.98_5.481,0.59965439
X136.062_0.301,0.001943688
X225.135_0.478,0.747559946
X103.956_4.468,0.554409796
X157.122_1.516,0.379006802
X125.096_1.352,0.551876339
X111.056_1.049,1
X143.107_1.283,0.943534845
X115.076_1.45,0.801375721
X115.076_1.303,0.818254887
X143.107_1.396,1
X143.107_1.541,0.73352908
X125.096_1.412,0.554409796
X139.112_1.531,0.554409796
X115.076_1.714,0.924657381
X369.351_3.996,0.551876339
X115.076_1.212,0.132628088
X115.076_2.016,0.768455721
X115.076_1.561,0.554409796
X369.351_3.84,0.859083414
X115.076_1.94,1
X128.108_0.46,0.551876339
X127.112_0.415,0.554409796
X369.352_3.929,0.899490361
X149.024_3.081,0.164234625
X143.04_2.417,0.554409796
X149.024_2.698,0.554409796
X127.039_2.765,0.554409796
X158.154_2.735,0.252725815
X309.242_3.204,0.819883408
X749.39_2.868,0.73352908
X782.568_5.56,0.554409796
X325.237_3.099,1
X330.264_2.814,0.803670077
X758.571_5.594,0.551876339
X354.264_2.856,0.177312912
X293.211_2.8,0.35836457
X758.569_4.282,1
X431.237_2.603,0.73352908
X309.206_2.654,0.554409796
X377.146_2.225,0.158906213
X542.322_2.892,0.026459175
X335.222_2.771,0.554409796
X214.18_3.337,0.554409796
X323.258_3.124,0.554409796
X395.363_3.276,0.73352908
X500.277_2.717,0.554409796
X321.242_3.08,0.04049528
X758.568_4.495,0.554409796
X584.335_2.714,0.930711505
X391.194_2.829,0.554409796
X534.319_2.722,0.551876339
X331.177_2.552,0.554409796
X397.181_2.866,0.786149473
X351.217_2.843,0.215055262
X272.222_3.326,0.862670195
X810.527_3.351,0.554409796
X412.321_2.848,1
X335.222_2.829,0.04049528
X348.275_2.622,0.335806795
X850.984_2.542,0.031541201
X870.549_3.116,0.611373426
X268.227_3.253,0.73352908
X305.247_3.054,0.26304656
X266.212_3.251,0.768455721
X438.208_2.866,0.747559946
X846.549_3.166,0.903294334
X832.583_5.551,1
X238.217_3.258,0.73352908
X822.462_2.529,0.096566465
X301.216_2.934,0.379006802
X376.319_3.155,0.301514508
X307.084_0.336,0.458253723
X325.274_3.185,0.554409796
X534.284_2.699,1
X335.222_2.652,0.554409796
X669.941_2.258,0.386787896
X854.552_3.333,1
X317.211_2.822,1
X345.243_3.095,0.034285081
X434.197_2.398,0.803670077
X219.138_2.854,1
X884.528_3.041,0.59965439
X335.222_2.714,0.73352908
X822.713_2.529,0.068605869
X327.228_2.699,1
X240.196_3.136,0.379006802
X680.448_3.166,0.554409796
X523.3_2.941,0.554409796
X558.284_2.634,0.176259532
X550.315_2.658,0.819883408
X768.554_5.586,1
X560.335_2.722,0.73352908
X343.286_5.593,0.554409796
X509.288_3.027,0.554409796
X349.2_2.658,0.554409796
X1021.626_2.909,0.677922504
X226.216_3.571,0.554409796
X291.268_3.292,0.819883408
X245.186_2.243,0.252725815
X846.548_3.265,1
X535.94_2.186,0.524896988
X332.295_3.04,0.408692188
X261.221_3.104,0.38333773
X898.581_3.224,0.798265861
X440.338_3.277,0.766886039
X291.146_2.39,0.019435272
X238.18_3.13,0.554409796
X227.11_2.593,1
X850.482_2.542,0.028018703
X353.232_2.638,0.554409796
X604.362_3.06,0.694525374
X644.392_3.113,0.803670077
X316.213_2.226,0.554409796
X870.549_3.217,1
X270.207_2.907,0.841229109
X352.143_2.257,0.554409796
X359.222_2.857,0.022116406
X882.585_3.443,0.892245133
X602.344_2.992,0.215055262
X287.633_2.895,0.554409796
X748.475_3.074,0.551876339
X209.055_2.25,0.379006802
X428.205_2.248,0.096947108
X566.324_2.714,0.554409796
X574.278_2.577,0.301514508
X912.559_3.264,0.554409796
X372.347_3.021,0.554409796
X702.434_3.015,0.554409796
X179.063_2.255,0.554409796
X600.33_2.645,0.554409796
X391.211_2.621,1
X127.013_2.258,0.554409796
X652.332_2.327,0.268383952
X812.506_3.18,0.554409796
X834.601_5.608,0.928729292
X508.34_2.912,0.554409796
X576.33_2.713,0.554409796
X391.212_2.578,0.379006802
X828.502_3.06,0.903294334
X393.227_2.59,0.554409796
X506.255_3.172,0.158906213
X912.56_3.159,0.250869874
X538.352_2.737,0.554409796
X914.574_3.261,0.565930283
X391.211_2.639,0.096947108
X632.392_2.97,0.011793739
X359.222_2.813,0.215055262
X914.575_3.197,0.096947108
X746.46_3.062,0.35836457
X764.521_3.804,0.554409796
X574.278_2.793,0.158906213
X822.564_3.436,0.774687359
X511.375_3.109,0.732511774
X758.46_3.056,0.554409796
X934.528_2.986,0.925539989
X946.565_3.069,0.390053235
X930.569_3.182,0.73352908
X658.408_3.068,0.958569937
X776.411_2.398,0.364152258
X734.571_5.604,0.335806795
X737.541_2.399,0.116604424
X776.042_2.398,0.508964365
X737.591_2.4,0.158906213
X737.391_2.399,0.551876339
X703.574_3.965,0.554409796
X494.325_2.865,0.081413165
X921.861_2.4,0.73352908
X982.984_2.4,0.768455721
X1091.689_2.945,0.903294334
X776.937_2.392,0.554409796
X703.574_4.082,0.554409796
X195.994_5.715,0.379006802
X834.601_3.425,0.73352908
X680.412_2.954,0.551876339
X398.327_2.855,0.158906213
X536.335_2.7,0.238925729
X660.424_3.137,0.925539989
X758.459_2.977,0.554409796
X110.519_6.241,0.554409796
X834.601_3.517,0.902497824
X676.382_2.92,0.295692362
X440.242_2.435,0.554409796
X806.57_3.362,0.554409796
X845.967_2.338,0.096947108
X400.158_0.333,0.803670077
X683.846_2.364,0.252725815
X806.57_3.848,0.554409796
X782.568_3.34,0.234466523
X782.569_3.91,0.554409796
X846.067_2.339,1
X678.434_3.156,0.554409796
X634.408_3.056,0.551876339
X806.569_3.835,1
X366.3_3.034,0.554409796
X845.866_2.338,0.551876339
X782.569_3.275,1
X415.317_2.702,0.554409796
X370.226_2.542,0.554409796
X306.265_2.463,0.554409796
X362.327_2.694,0.768455721
X327.202_2.21,0.554409796
X415.254_2.264,0.554409796
X818.59_3.428,0.551876339
X440.337_2.772,1
X838.559_3.424,1
X838.559_3.537,0.115470642
X870.548_3.287,0.81661275
X902.54_3.008,1
X414.321_2.745,0.379006802
X408.952_0.314,0.440538851
X489.228_3.175,0.554409796
X886.545_3.051,0.407610522
X422.194_2.28,0.554409796
X708.443_3.029,0.252725815
X311.222_2.926,0.046656839
X902.539_3.116,0.554409796
X373.187_2.738,0.551876339
X220.089_2.262,1
X907.526_2.579,0.158461323
X370.984_0.312,0.540589762
X319.148_2.399,0.768455721
X907.276_2.579,0.176259532
X614.31_2.578,0.124158354
X896.565_3.259,0.48218171
X776.47_3.053,0.252725815
X614.31_2.529,0.554409796
X205.098_0.777,0.554409796
X414.009_0.301,0.803670077
X412.306_2.696,0.379006802
X103.055_0.484,0.35728327
X746.387_2.343,0.803670077
X761.402_2.875,0.554409796
X110.021_6.396,0.992343573
X814.559_3.446,0.938590682
X293.161_2.41,1
X235.09_2.641,0.727416158
X850.595_3.83,0.73352908
X709.936_2.18,0.554409796
X790.573_4.122,0.554409796
X710.079_2.18,0.661696097
X462.191_2.265,0.73352908
X746.471_2.343,0.768455721
X746.304_2.342,0.756713079
X732.445_3.057,0.938590682
X307.141_2.343,1
X540.273_2.812,0.551876339
X822.526_3.36,0.554409796
X400.158_0.426,0.48218171
X864.573_3.465,0.554409796
X331.177_2.552.1,0.010300448
X731.607_5.636,0.554409796
X846.563_3.452,0.554409796
X582.32_2.721,0.158461323
X670.408_3.011,0.057137905
X808.549_3.668,1
X930.569_3.259,0.565930283
X582.32_2.817,0.38367485
X141.959_6.543,1
X245.19_3.142,0.554409796
X808.548_3.613,0.554409796
X760.474_3.147,0.554409796
X824.542_3.439,1
X546.28_2.319,0.032371113
X258.28_2.809,0.02384446
X930.57_3.096,0.057996305
X796.511_3.34,0.554409796
X672.423_3.234,0.554409796
X900.523_3.093,0.554409796
X264.127_2.276,0.554409796
X630.376_3.081,1
X109.023_6.388,0.923188865
X444.181_2.262,0.554409796
X586.795_2.336,0.239251921
X319.227_2.7,1
X616.325_2.61,1
X900.484_2.874,1
X546.029_2.319,0.072904819
X894.548_3.278,0.554409796
X441.118_2.677,0.479349838
X678.397_3.062,1
X205.159_3.028,0.407096825
X812.506_3.271,1
X678.397_2.89,0.115470642
X804.553_3.651,0.554409796
X734.459_2.999,0.803670077
X856.532_3.358,0.554409796
X918.534_3.025,0.81661275
X828.501_3.1,0.551876339
X572.263_2.557,0.938590682
X658.407_3.012,1
X484.247_2.622,0.554409796
X268.983_0.335,0.554409796
X574.279_2.559,0.215055262
X537.17_0.427,0.333006064
X620.356_2.999,1
X427.133_2.772,0.554409796
X928.553_3.201,0.554409796
X820.211_2.39,0.414690915
X878.754_2.555,1
X832.585_3.861,0.554409796
X616.325_2.661,0.108609847
X560.3_2.643,1
X618.377_2.972,0.379006802
X808.584_4.204,0.554409796
X894.548_3.086,0.554409796
X271.104_0.42,0.124757667
X385.129_0.304,0.252725815
X806.569_5.586,0.554409796
X730.464_3.193,1
X138.043_0.325,0.054985287
X777.148_2.391,0.903294334
X770.496_3.311,0.554409796
X576.294_2.516,0.132628088
X856.583_5.546,0.554409796
X613.16_0.396,0.554409796
X806.57_4.101,0.744776575
X962.56_3.064,0.768455721
X500.277_2.797,0.554409796
X343.226_2.913,0.554409796
X894.548_3.257,0.551876339
X138.043_0.408,0.379006802
X409.257_2.779,1
X254.095_2.573,0.554409796
X962.559_3.094,0.554409796
X319.227_2.913,0.025811874
X572.262_2.707,0.803670077
X616.326_2.561,0.042663243
X194.007_0.33,0.252725815
X166.087_0.347,0.301514508
X812.543_3.297,0.554409796
X440.338_2.763,0.004545638
X442.353_2.819,0.001441587
X335.143_2.416,0.554409796
X777.043_2.391,0.327814308
X820.155_2.39,0.554409796
X820.378_2.391,0.551876339
X916.519_2.98,1
X820.1_2.391,0.094381663
X820.322_2.391,0.554409796
X263.146_0.316,0.554409796
X182.082_0.405,0.661696097
X776.99_2.391,0.158461323
X777.201_2.39,0.803670077
X868.399_2.391,1
X590.275_2.421,0.768455721
X868.458_2.39,0.73352908
X618.341_2.519,0.1180238
X820.267_2.391,0.938590682
X590.275_2.502,0.551876339
X850.594_3.601,1
X922.549_2.391,0.803670077
X590.273_2.56,0.551876339
X730.429_3.016,0.340798088
X868.34_2.391,0.72989417
X399.251_3.057,0.73352908
X934.529_2.963,1
X801.433_2.883,0.554409796
X614.309_2.711,0.1180238
X572.264_2.549,0.551876339
X632.322_2.44,0.554409796
X718.429_3.073,0.565930283
X470.384_2.9,0.551876339
X820.044_2.391,0.803670077
X588.259_2.41,1
X606.27_2.406,0.554409796
X244.093_0.305,1
X234.957_6.368,1
X194.155_2.386,0.554409796
X327.232_3.089,0.803670077
X234.957_6.408,0.554409796
X234.957_6.402,0.554409796
X341.211_2.823,0.554409796
X540.273_2.715,0.554409796
X801.815_2.767,0.020674195
X736.44_3.005,0.554409796
X268.104_0.302,0.554409796
X830.553_3.314,0.279207502
X746.554_2.343,0.717913566
X392.41_2.108,0.554409796
X814.148_2.344,0.803670077
X814.24_2.343,1
X666.399_3.04,1
X814.057_2.343,0.911097388
X130.534_6.153,0.554409796
X689.128_2.341,0.606000759
X758.46_3.114,0.554409796
X401.341_3.451,1
X760.585_5.61,0.554409796
X280.264_3.159,0.526646812
X366.373_3.76,1
X782.569_4.084,0.554409796
X340.357_3.666,0.554409796
X321.315_3.572,1
X782.569_4.138,0.554409796
X786.602_5.6,0.419067947
X758.569_4.338,0.73352908
X669.741_2.258,0.554409796
X782.569_4.198,0.554409796
X774.564_3.449,1
X660.547_2.42,0.716049325
X242.567_2.774,0.768455721
X236.163_2.635,0.554409796
X830.571_3.706,1
X218.985_0.327,0.554409796
X110.02_5.98,0.551876339
X182.985_6.327,0.847360888
X328.916_6.068,0.554409796
X328.915_6.123,0.554409796
X328.916_5.996,0.554409796
X328.916_5.92,0.554409796
X109.023_6.094,0.984884448
X109.023_5.81,0.803670077
X109.023_5.957,0.554409796
X224.012_5.946,0.554409796
X224.012_5.77,1
X224.012_6.075,0.554409796
X138.996_5.905,0.554409796
X138.996_5.988,0.768455721
X141.959_6.052,0.554409796
X138.996_6.184,0.768455721
X130.534_5.797,1
X138.996_6.425,0.551876339
X130.534_5.853,1
X312.326_3.533,0.063270992
X115.965_6.432,0.554409796
X110.519_6.297,0.554409796
X180.022_5.8,0.554409796
X110.519_6.131,0.554409796
X180.022_5.86,0.554409796
X110.519_6.042,0.554409796
X115.965_6.486,0.768455721
X169.978_5.921,1
X115.965_6.536,0.551876339
X122.964_6.019,0.554409796
X195.994_6.449,0.554409796
X312.326_3.494,0.181647304
X117.028_5.886,0.554409796
X324.326_3.461,0.158906213
X310.31_3.41,0.768455721
X324.327_3.455,0.002265299
X787.668_3.937,0.554409796
X705.37_2.412,0.554409796
X703.575_3.896,0.554409796
X512.756_2.233,0.034285081
X854.553_3.58,0.551876339
X502.257_2.547,0.642794855
X462.227_2.432,0.554409796
X870.55_3.096,0.780082717
X126.022_0.443,0.862670195
X790.56_3.318,0.551876339
X918.535_2.976,0.551876339
X309.206_2.858,0.554409796
X311.222_2.808,0.554409796
X610.335_2.957,0.551876339
X896.565_3.2,0.554409796
X184.17_2.63,0.379006802
X335.279_3.001,0.096947108
X790.537_3.75,1
X834.601_4.453,0.554409796
X822.564_3.545,1
X748.526_3.883,0.554409796
X790.537_3.877,1
X792.554_3.989,0.968920524
X792.554_4.114,0.677705324
X792.554_4.048,0.711164617
X748.527_3.925,0.803670077
X758.569_4.567,1
X748.527_3.963,1
X703.575_5.628,0.554409796
X792.554_4.169,1
X790.574_4.038,0.554409796
X907.025_2.577,0.551876339
X1015.672_2.923,0.73352908
X790.574_4.122,0.554409796
X621.445_2.18,1
X790.574_4.218,1
X539.022_0.304,0.551876339
X273.019_0.308,0.554409796
X832.584_4.057,0.554409796
X570.283_3.053,0.943534845
X828.551_3.962,0.768455721
X830.554_3.264,0.28867777
X424.342_2.894,0.379006802
X724.218_2.769,0.554409796
X599.241_2.765,0.003185516
X165.164_2.712,0.803670077
X806.57_3.972,0.853059018
X584.336_2.769,0.554409796
X173.133_3.319,0.847360888
X158.922_0.307,0.11491337
X570.282_2.995,0.554409796
X209.178_3.324,0.943534845
X558.285_2.261,0.201626576
X272.222_2.735,0.511618324
X576.295_2.614,0.554409796
X649.755_2.425,0.554409796
X331.263_3.1,0.120463908
X830.569_3.79,0.096947108
X613.16_0.32,0.223258488
X676.418_3.012,0.554409796
X429.221_2.564,0.554409796
X840.537_3.295,0.803670077
X627.734_2.411,0.115470642
X764.523_3.86,0.096947108
X660.346_2.421,0.395263851
X566.345_3.09,1
X343.227_3.095,0.142071846
X570.284_3.142,1
X359.222_2.756,0.554409796
X258.11_0.309,0.554409796
X301.114_0.419,1
X347.258_3.128,0.554409796
X353.191_2.187,0.064457678
X302.143_2.431,1
X301.216_2.905,0.554409796
X488.516_2.327,0.35836457
X618.341_2.632,0.379006802
X632.321_2.569,0.803670077
X672.94_2.228,0.554409796
X375.217_2.781,0.365388483
X407.957_2.12,0.554409796
X542.323_2.885,0.199026399
X566.325_2.709,0.158906213
X308.091_0.335,1
X142.949_0.309,0.398291219
X112.087_3.698,0.903294334
X884.528_3.162,0.379006802
X898.58_3.459,0.551876339
X747.719_2.337,0.554409796
X806.555_3.31,0.803670077
X307.084_0.436,0.798265861
X502.224_2.413,0.554409796
X151.098_3.764,0.738832236
X848.579_3.734,0.554409796
X694.428_3.078,0.551876339
X165.055_0.374,0.554409796
X180.033_0.392,0.252725815
X166.123_2.519,1
X320.154_2.385,0.554409796
X392.978_0.309,0.661696097
X685.393_3.003,0.554409796
X211.079_2.765,0.984884448
X205.098_0.721,0.554409796
X377.233_2.823,1
X122.082_0.379,1
X810.601_5.6,0.803670077
X300.199_2.264,0.554409796
X108.069_4.64,0.56492093
X944.55_3.076,0.798265861
X536.274_2.23,1
X822.212_2.529,0.050796762
X260.223_2.558,0.554409796
X553.328_2.259,0.554409796
X462.891_2.131,0.554409796
X288.253_2.791,0.554409796
X594.311_2.18,0.554409796
X305.248_3.146,0.768455721
X329.248_3.098,0.054985287
X578.317_2.257,0.096947108
X634.86_2.297,0.554409796
X692.412_2.962,0.73352908
X730.883_2.408,0.158906213
X292.162_0.316,0.551876339
X129.066_3.574,0.554409796
X752.391_2.819,0.747559946
X621.32_2.18,1
X361.201_3.016,0.802965544
X550.791_2.41,0.554409796
X429.264_3.217,0.803670077
X528.411_2.98,0.039573541
X600.33_2.804,0.161074355
X826.265_2.769,0.554409796
X572.437_2.978,0.554409796
X376.319_3.262,0.554409796
X621.303_3.147,0.554409796
X273.254_2.711,0.786149473
X542.289_2.643,0.554409796
X784.584_3.275,0.554409796
X688.454_3.212,0.73352908
X808.583_3.395,0.554409796
X285.083_0.446,0.554409796
X806.571_4.266,0.803670077
X784.585_5.595,0.768455721
X384.116_0.473,0.554409796
X128.018_0.344,0.000917852
X806.571_4.175,0.554409796
X293.211_2.694,0.554409796
X272.186_2.203,0.554409796
X135.079_4.526,0.478122803
X524.278_2.733,0.333006064
X768.553_4.271,0.554409796
X240.079_0.303,0.554409796
X792.554_4.226,0.971335925
X161.092_0.387,1
X420.472_2.151,0.551876339
X140.082_3.551,0.551876339
X518.323_2.92,0.999105834
X516.3_2.57,0.554409796
X258.207_2.775,0.001943688
X302.305_2.804,0.554409796
X668.378_2.923,0.938590682
X878.547_3.26,0.554409796
X341.211_2.838,0.554409796
X1075.695_2.976,0.554409796
X602.346_2.704,0.554409796
X630.306_2.441,0.554409796
X794.532_3.407,0.554409796
X347.172_2.535,0.554409796
X351.217_2.656,1
X513.269_2.294,0.554409796
X650.403_3.014,0.554409796
X372.347_2.911,0.554409796
X261.651_2.249,0.158906213
X928.554_3.072,0.551876339
X343.227_2.835,0.554409796
X150.058_0.359,0.554409796
X814.558_3.514,1
X856.569_3.179,0.554409796
X291.146_2.33,0.158906213
X293.109_2.737,0.554409796
X423.909_2.296,0.256431734
X1091.667_2.936,0.551876339
X311.633_2.893,1
X648.424_3.067,0.793346577
X808.584_4.337,0.554409796
X603.293_3.149,0.554409796
X675.677_3.534,0.554409796
X912.56_3.117,0.554409796
X827.271_2.769,0.554409796
X498.006_2.237,0.7207001
X290.61_2.88,0.554409796
X299.633_2.896,0.554409796
X665.853_2.416,0.379006802
X457.24_2.215,0.646500664
X650.438_3.126,0.554409796
X493.315_3.011,1
X612.815_2.332,0.551876339
X580.545_2.283,0.554409796
X902.538_3.238,0.554409796
X529.284_2.184,0.803670077
X103.055_0.486,0.551876339
X659.287_3.323,0.04670472
X548.275_2.874,0.618978786
X538.52_4.168,0.554409796
X558.283_2.791,0.524896988
X418.223_2.772,0.28867777
X400.159_0.337,0.040315138
X415.157_0.304,0.379006802
X880.571_3.378,0.554409796
X301.115_0.328,0.012627562
X632.321_2.535,0.369085307
X518.604_2.246,0.551876339
X301.115_0.413,0.010300448
X663.672_2.237,0.554409796
X674.439_3.237,0.340798088
X930.569_3.313,1
X590.274_2.559,0.930711505
X169.072_0.342,0.00817703
X639.976_2.342,1
X630.306_2.472,0.554409796
X590.273_2.68,0.938590682
X298.993_0.33,0.59965439
X834.528_3.349,1
X403.233_3.194,0.379006802
X408.309_3.31,0.73352908
X424.283_3.332,1
X264.078_2.788,0.554409796
X759.638_5.605,0.999105834
X288.29_2.69,0.551876339
X352.306_2.997,0.003853361
X198.186_2.605,1
X242.175_2.774,0.98738095
X778.284_2.453,0.554409796
X640.047_2.343,0.554409796
X293.139_2.771,0.554409796
X829.969_2.454,0.768455721
X834.6_4.663,0.554409796
X242.212_2.726,1
X349.21_2.695,0.786149473
X108.069_4.53,0.73352908
X368.279_2.763,0.554409796
X824.542_3.368,0.73352908
X332.219_2.219,0.119000081
X430.39_2.963,0.554409796
X846.562_3.417,0.554409796
X806.532_3.537,0.554409796
X782.532_3.34,0.551876339
X560.3_2.683,0.554409796
X810.527_3.324,0.554409796
X315.253_3.196,0.554409796
X934.529_3.044,0.551876339
X357.206_2.697,0.554409796
X602.346_2.773,0.554409796
X263.091_2.771,0.054985287
X377.232_2.775,1
X548.336_2.972,0.554409796
X469.252_2.661,0.554409796
X632.32_2.689,1
X361.89_2.144,0.554409796
X534.296_2.937,0.554409796
X876.537_3.262,0.551876339
X271.104_0.331,0.333006064
X686.438_3.138,0.554409796
X846.554_3.341,0.768455721
X846.559_3.356,0.73352908
X343.227_2.709,0.554409796
X766.5_3.304,0.554409796
X295.648_2.934,1
X182.588_2.711,0.554409796
X878.553_3.331,1
X776.558_4.123,0.554409796
X830.102_2.454,0.803670077
X830.169_2.454,1
X834.528_3.29,0.554409796
X149.095_5.377,0.551876339
X108.069_4.381,0.551876339
X758.569_4.65,1
X1063.671_2.922,0.554409796
X122.072_3.9,0.511618324
X759.637_3.27,0.819883408
X759.637_3.187,0.554409796
X153.041_0.4,1
X263.081_2.818,0.554409796
X263.081_2.774,0.031541201
X678.471_3.313,0.74336898
X462.319_3.281,0.674159505
X546.269_2.157,0.096947108
X374.303_3.249,0.703459444
X211.079_2.777,0.096947108
X688.455_3.234,0.938590682
X348.071_0.332,0.554409796
X255.142_2.716,1
X191.147_2.756,1
X788.618_5.596,1
X274.137_2.29,0.554409796
X632.393_3.035,0.554409796
X564.366_3.017,0.304380633
X211.079_2.93,0.767950489
X771.373_2.866,0.379006802
X427.096_0.313,0.279207502
X628.383_2.98,0.551876339
X276.603_2.867,0.554409796
X570.357_2.934,0.010300448
X664.418_3.08,0.554409796
X277.216_3.082,0.554409796
X242.284_2.725,0.554409796
X758.571_5.632,0.565930283
X1039.674_2.917,0.554409796
X741.069_2.572,0.554409796
X399.585_2.257,0.554409796
X566.324_2.875,0.554409796
X812.507_3.228,0.554409796
X798.527_3.326,1
X574.279_2.652,0.153636514
X425.137_2.77,0.043639288
X792.554_5.593,0.554409796
X834.602_3.204,0.712494687
X764.523_3.785,0.194237329
X495.221_2.995,0.554409796
X211.079_2.614,0.903294334
X276.02_2.431,0.649870745
X262.988_2.432,1
X234.993_2.429,0.554409796
X339.02_2.429,0.968920524
X211.079_2.691,0.554409796
X278.173_2.843,0.604763763
X325.183_2.735,0.554409796
X340.285_3.189,0.554409796
X922.611_2.391,0.379006802
X922.674_2.39,1
X788.522_3.689,1
X866.589_3.607,1
X776.559_5.587,0.554409796
X336.532_2.169,0.554409796
X590.793_2.315,0.554409796
X302.209_2.269,0.551876339
X703.575_3.835,0.554409796
X782.569_4.257,0.819883408
X834.601_4.284,1
X782.569_4.312,0.551876339
X468.39_3.123,0.554409796
X758.57_3.242,0.803670077
X205.098_0.627,0.551876339
X169.036_0.367,0.554409796
X241.126_2.655,0.554409796
X161.1_2.439,0.712494687
X350.305_2.96,0.031541201
X150.113_0.34,0.554409796
X205.098_0.5,0.554409796
X600.331_2.658,0.039543845
X397.22_2.071,0.007054968
X666.435_3.08,0.377443178
X609.318_2.215,0.803670077
X564.498_2.407,1
X143.118_0.441,0.304380633
X217.12_4.979,0.551876339
X217.12_4.904,0.554409796
X459.489_2.709,0.554409796
X510.32_2.768,0.554409796
X748.475_3.146,0.554409796
X418.244_2.829,0.554409796
X806.57_4.031,0.92231056
X340.358_3.708,0.638305745
X538.52_4.124,0.554409796
X108.069_4.559,0.859083414
X608.728_2.766,0.554409796
X482.324_3.036,0.554409796
X240.196_2.725,0.554409796
X293.284_3.382,0.969808824
X147.081_2.966,1
X349.136_2.965,1
X188.071_0.5,1
X228.269_2.773,0.554409796
X486.285_2.275,0.554409796
X748.528_4.033,1
X832.584_3.997,0.554409796
X808.584_3.334,1
X539.024_0.302,0.741740004
X261.099_2.462,0.554409796
X714.47_3.288,1
X119.049_2.765,0.005944731
X836.616_3.594,0.768455721
X824.543_3.604,0.803670077
X806.571_5.597,1
X790.539_3.785,0.554409796
X790.538_3.929,0.554409796
X286.996_0.312,0.336140117
X420.248_2.577,0.803670077
X406.154_2.765,0.002265299
X243.105_2.79,0.554409796
X302.112_2.27,0.803670077
X398.266_2.591,0.554409796
X582.411_2.991,0.554409796
X166.123_2.515,0.899490361
X834.601_5.541,0.554409796
X464.998_2.246,0.551876339
X309.157_2.415,0.554409796
X836.614_3.283,1
X836.615_3.699,0.554409796
X308.295_3.309,0.59965439
X782.57_5.591,0.554409796
X208.17_3.328.1,1
X191.143_3.328,1
X303.131_0.336,0.201626576
X374.327_2.794,0.554409796
X329.247_3.242,1
X588.259_2.46,0.554409796
X226.18_3.328,1
X244.191_3.34,0.551876339
X198.185_3.33,1
X175.148_3.329,0.554409796
X200.164_3.213,0.719768422
X198.149_3.215,1
X870.55_3.27,1
X190.109_3.821,0.554409796
X177.114_3.84,1
X290.27_2.644,0.554409796
X852.537_3.362,1
X792.552_4.231,0.554409796
X792.554_4.285,1
X786.601_5.631,1
X810.601_3.752,0.554409796
X580.362_2.984,0.003853361
X114.092_1.016,0.819883408
X217.12_4.242,0.73352908
X113.518_3.628,1
X113.518_3.883,1
X834.601_3.352,0.938590682
X808.584_3.271,0.554409796
X217.12_4.519,0.551876339
X776.559_3.987,0.554409796
X792.59_5.594,0.554409796
X336.326_3.178,0.554409796
X311.136_2.89,0.803670077
X284.163_5.628,0.554409796
X157.086_1.02,1
X660.503_2.888,0.554409796
X280.188_2.785,0.554409796
X282.279_3.281,0.928729292
X334.31_3.357,1
X261.033_2.464,0.661696097
X263.03_2.464,0.73352908
X265.027_2.466,0.554409796
X828.539_3.327,0.955355159
X279.205_2.564,0.158906213
X216.159_3.223,0.768455721
X792.329_2.764,0.002431167
X582.34_3.059,0.551876339
X914.574_3.162,0.554409796
X914.574_3.336,0.73352908
X523.049_0.301,0.73352908
X198.129_2.333,0.551876339
X110.021_3.734,0.554409796
X110.021_3.929,0.379006802
X115.076_1.044,1
X115.076_1.141,0.816199913
X115.076_0.991,0.554409796
X115.076_1.662,0.448741878
X316.66_2.948,0.554409796
X736.475_3.128,1
X354.337_3.264,1
X268.064_2.519,0.554409796
X328.321_3.261,0.554409796
X352.321_3.213,0.551876339
X528.311_2.928,0.345469229
X696.443_3.1,0.554409796
X398.265_2.62,0.554409796
X221.054_2.77,0.554409796
X354.112_2.768,0.554409796
X250.572_2.772,0.554409796
X792.829_2.765,0.297451012
X387.193_2.842,0.008720816
X542.289_2.779,0.156497614
X722.425_2.954,0.959262326
X367.335_3.413,0.554409796
X438.297_2.965,0.554409796
X306.279_3.229,1
X423.2_2.76,0.554409796
X272.259_2.618,0.554409796
X700.454_3.256,0.803670077
X334.311_3.093,0.551876339
X364.357_3.287,0.554409796
X278.186_2.23,0.554409796
X309.242_2.852,0.554409796
X748.529_3.775,0.524896988
X308.092_0.309,1
X428.204_2.18,0.551876339
X808.585_5.595,0.803670077
X376.318_3.198,1
X132.52_0.301,0.641982143
X536.336_2.744,0.313812281
X678.471_3.342,0.554409796
X307.217_2.716,0.554409796
X515.314_2.928,0.554409796
X292.162_0.309,0.675814161
X614.37_2.762,0.379006802
X288.161_2.924,0.938590682
X142.035_0.317,0.554409796
X233.581_2.766,0.524896988
X369.264_2.773,1
X860.541_3.347,0.803670077
X774.543_3.817,0.554409796
X302.233_2.51,0.554409796
X788.616_3.191,0.554409796
X415.158_0.412,0.554409796
X782.57_3.269,0.364033825
X121.065_6.962,0.642794855
X121.065_6.872,0.551876339
X834.602_3.269,0.58113855
X115.076_1.252,0.593847129
X758.57_3.585,0.379006802
X698.425_2.994,0.391073881
X270.316_2.855,0.554409796
X256.3_2.819,1
X145.098_0.583,0.554409796
